Year_Birth,Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Response,Family_Size,Income_PerCap,Total_Spent,Prop_Spending_Income_pc,Total_Puchases,Avg_Ticket,Age,Dt_Customer_InDays,Education_2n Cycle,Education_Basic,Education_Graduation,Education_Master,Education_PhD,Marital_Status_Divorced,Marital_Status_Married,Marital_Status_Single,Marital_Status_Together,Marital_Status_Widow
1947,68117.0,0,1,80,618,44,215,0,17,36,2,11,8,4,6,1,0,0,0,0,0,1,2,34058.5,930,0.0273059588648942,25,37.2,67,224,0,0,0,0,1,0,0,0,0,1
1984,40059.0,1,0,82,110,29,92,28,10,145,1,6,2,3,8,1,0,0,0,0,0,0,3,13353.0,414,0.0310042687036621,12,34.5,30,426,0,0,1,0,0,0,1,0,0,0
1982,61416.0,0,0,25,848,154,323,201,61,78,1,10,3,10,6,1,0,0,0,0,0,0,2,30708.0,1665,0.0542203985932004,24,69.38,32,194,0,0,1,0,0,0,0,0,1,0
1973,65308.0,0,0,60,713,0,264,120,80,34,1,7,8,12,4,0,0,1,1,0,0,0,2,32654.0,1211,0.0370858087829974,28,43.25,41,409,0,0,1,0,0,0,1,0,0,0
1970,76467.0,1,0,44,676,161,426,210,44,58,2,2,5,5,6,0,0,0,0,0,0,1,2,38233.5,1575,0.0411942406528306,14,112.5,44,19,0,0,1,0,0,0,0,1,0,0
1975,55801.0,1,1,35,367,4,51,6,4,95,6,7,2,6,7,0,0,0,1,0,0,0,3,18600.33,527,0.0283328306540797,21,25.1,39,420,0,0,1,0,0,0,0,1,0,0
1987,42000.0,0,0,23,124,83,267,85,59,35,2,5,2,11,5,0,0,0,0,0,0,1,1,42000.0,653,0.015547619047619,20,32.65,27,165,0,0,0,0,1,0,0,1,0,0
1970,64713.0,1,0,11,180,60,241,13,54,54,2,5,5,7,4,0,0,0,0,0,0,1,2,32356.5,602,0.0186052261523959,19,31.68,44,558,0,0,1,0,0,1,0,0,0,0
1943,73779.0,0,0,75,532,126,490,164,126,126,1,5,5,11,1,0,0,1,0,0,0,1,1,73779.0,1564,0.0211984440016806,22,71.09,71,458,0,0,0,1,0,0,0,0,0,1
1959,79823.0,0,1,6,835,73,380,114,73,43,1,6,9,7,2,0,1,0,0,0,0,0,3,26607.67,1518,0.0570512186899491,23,66.0,55,610,0,0,1,0,0,0,1,0,0,0
1974,53367.0,1,1,2,229,7,140,10,3,11,7,5,1,8,7,0,0,0,0,0,0,1,3,17789.0,400,0.0224858058350666,21,19.05,40,398,0,0,0,1,0,1,0,0,0,0
1993,79244.0,0,0,58,471,102,125,212,61,245,1,4,10,7,1,0,0,1,1,0,0,1,1,79244.0,1216,0.0153450103477865,22,55.27,21,143,0,0,1,0,0,0,0,1,0,0
1949,49912.0,0,1,5,520,8,223,32,49,42,4,10,5,7,8,1,0,0,0,0,0,1,3,16637.33,874,0.0525324676495567,26,33.62,65,40,0,0,0,1,0,0,0,0,1,0
1976,81929.0,1,0,60,1486,55,278,49,0,185,2,4,4,10,6,1,0,1,0,0,0,1,3,27309.67,2053,0.0751748373378367,20,102.65,38,62,0,0,0,1,0,0,1,0,0,0
1975,76068.0,0,1,67,1115,12,128,33,12,76,1,2,3,4,6,0,1,0,0,1,0,0,3,25356.0,1376,0.0542672345795866,10,137.6,39,123,0,0,1,0,0,0,1,0,0,0
1984,14796.0,1,0,1,13,3,8,7,4,16,2,1,0,3,9,0,0,0,0,0,0,1,3,4932.0,51,0.0103406326034063,6,8.5,30,50,1,0,0,0,0,0,1,0,0,0
1974,78128.0,0,1,89,934,24,230,16,24,36,2,8,4,6,3,0,1,1,0,0,0,0,3,26042.67,1264,0.0485357300153939,20,63.2,40,570,0,0,0,0,1,0,1,0,0,0
1970,72967.0,0,1,1,158,35,179,0,0,125,2,7,2,8,5,1,0,0,0,0,0,1,2,36483.5,497,0.0136225965162333,19,26.16,44,139,0,0,1,0,0,1,0,0,0,0
1961,82332.0,0,0,89,830,59,968,51,79,19,1,5,3,12,2,0,0,1,0,0,0,1,1,82332.0,2006,0.0243647670407617,21,95.52,53,50,0,0,1,0,0,0,0,1,0,0
1981,44953.0,0,0,31,728,17,133,11,8,124,1,7,3,13,6,1,0,0,0,0,0,0,2,22476.5,1021,0.0454252218984272,24,42.54,33,145,0,0,0,0,1,0,0,0,1,0
1957,50116.0,1,1,68,54,0,10,0,0,2,2,1,0,4,5,0,1,0,0,0,0,0,4,12529.0,66,0.0052677787532923,7,9.43,57,691,0,0,1,0,0,0,0,0,1,0
1972,84906.0,0,0,98,997,15,414,99,30,76,1,5,6,12,2,0,1,1,0,1,0,0,2,42453.0,1631,0.0384189574352813,24,67.96,42,432,0,0,1,0,0,0,0,0,1,0
1986,82333.0,0,0,60,1311,0,359,46,89,17,1,4,3,10,2,0,0,1,0,0,0,1,2,41166.5,1822,0.0442592884991437,18,101.22,28,244,0,0,0,0,1,0,1,0,0,0
1965,65220.0,0,0,3,890,63,292,0,25,12,4,8,4,7,6,0,0,0,0,0,0,1,2,32610.0,1282,0.0393130941429009,23,55.74,49,36,0,0,0,0,1,0,0,0,1,0
1976,72309.0,0,0,64,960,0,883,50,38,0,1,5,6,8,3,0,0,0,1,0,0,1,1,72309.0,1931,0.0267048361891327,20,96.55,38,225,0,0,0,1,0,0,0,1,0,0
1969,40590.0,1,1,30,154,0,50,6,11,37,5,3,4,3,6,1,0,0,0,0,0,0,3,13530.0,258,0.0190687361419068,15,17.2,45,430,0,0,1,0,0,0,0,0,0,1
1966,29435.0,1,1,11,70,3,37,4,2,64,4,3,2,2,9,0,0,0,0,0,0,1,3,9811.67,180,0.0183455008168843,11,16.36,48,8,0,0,0,1,0,1,0,0,0,0
1973,65333.0,0,1,58,654,7,92,0,15,30,7,9,4,8,6,0,1,1,0,0,0,0,2,32666.5,798,0.0244286960647758,28,28.5,41,537,0,0,1,0,0,0,0,1,0,0
1957,78499.0,0,0,12,912,72,170,47,36,97,1,11,3,4,4,0,0,1,0,0,0,1,1,78499.0,1334,0.0169938470553765,19,70.21,57,482,0,0,1,0,0,0,0,1,0,0
1972,69209.0,0,0,4,496,32,849,229,48,128,2,5,3,6,4,0,0,0,1,0,0,0,2,34604.5,1782,0.0514961926917019,16,111.38,42,50,0,0,1,0,0,0,1,0,0,0
1969,40590.0,1,1,30,154,0,50,6,11,37,5,3,4,3,6,1,0,0,0,0,0,0,3,13530.0,258,0.0190687361419068,15,17.2,45,430,0,0,1,0,0,0,0,0,0,1
1955,58482.0,0,1,59,576,7,115,19,7,7,2,7,4,9,6,0,1,0,0,0,0,0,3,19494.0,731,0.0374987175541192,22,33.23,59,591,0,0,0,0,1,0,1,0,0,0
1964,60896.0,0,1,90,1013,30,399,60,46,153,3,9,10,4,6,0,0,0,0,0,0,1,3,20298.67,1701,0.0837985937009666,26,65.42,50,74,0,0,0,0,1,0,1,0,0,0
1949,74859.0,0,0,63,570,73,614,133,102,73,1,6,5,11,3,0,0,0,1,0,0,0,1,74859.0,1565,0.0209059698900599,23,68.04,65,309,1,0,0,0,0,0,0,0,0,1
1990,91172.0,0,0,94,162,28,818,0,28,56,0,4,3,7,3,1,0,1,1,1,0,1,1,91172.0,1092,0.0119773614706269,14,78.0,24,241,0,0,0,1,0,0,0,1,0,0
1984,90000.0,0,0,91,675,144,133,94,192,241,1,4,8,5,1,1,0,1,1,0,0,0,2,45000.0,1479,0.0328666666666666,18,82.17,30,512,0,0,1,0,0,0,1,0,0,0
1965,69263.0,0,1,14,492,5,32,13,5,21,1,9,1,7,6,0,1,0,0,0,0,0,2,34631.5,568,0.0164012531943461,18,31.56,49,584,0,0,1,0,0,0,0,1,0,0
1970,65706.0,0,0,77,918,10,129,13,0,129,1,11,3,12,7,0,1,1,0,1,0,1,1,65706.0,1199,0.0182479530027699,27,44.41,44,334,1,0,0,0,0,1,0,0,0,0
1955,65210.0,0,1,25,626,0,70,0,7,28,2,9,3,8,6,0,1,0,1,0,0,0,3,21736.67,731,0.0336298062214681,22,33.23,59,589,0,0,1,0,0,0,1,0,0,0
1975,79174.0,0,0,2,1074,37,518,193,92,129,1,5,6,7,2,0,0,1,1,0,0,1,2,39587.0,2043,0.0516078510622173,19,107.53,39,166,0,0,0,0,1,0,1,0,0,0
1971,52914.0,0,1,32,254,10,44,30,10,227,2,7,3,3,7,1,0,0,0,0,0,0,3,17638.0,575,0.0326000680349245,15,38.33,43,162,0,0,1,0,0,0,1,0,0,0
1972,44325.0,0,1,69,516,0,21,0,0,5,4,8,2,7,8,0,1,0,0,0,0,0,3,14775.0,542,0.0366835871404399,21,25.81,42,221,0,0,0,0,1,0,1,0,0,0
1960,67716.0,0,1,8,530,142,217,62,9,56,4,7,4,13,5,0,1,0,0,0,0,0,3,22572.0,1016,0.0450115186957292,28,36.29,54,165,0,0,1,0,0,0,1,0,0,0
1972,76234.0,0,1,21,519,50,167,130,0,41,1,8,3,11,3,0,1,0,0,0,0,0,3,25411.33,907,0.035692740206829,23,39.43,42,557,0,0,0,1,0,0,1,0,0,0
1956,84117.0,0,0,60,611,76,749,59,45,26,1,7,10,6,2,0,0,1,0,0,0,0,2,42058.5,1566,0.0372338528478191,24,65.25,58,651,0,0,0,0,1,0,1,0,0,0
1983,89616.0,0,0,36,671,47,655,145,111,15,1,7,5,12,2,0,0,0,0,0,0,1,1,89616.0,1644,0.0183449384038564,25,65.76,31,211,0,0,0,1,0,0,0,1,0,0
1957,82347.0,0,0,38,556,54,845,202,133,63,1,7,7,10,3,1,0,0,1,0,0,1,2,41173.5,1853,0.0450046753372921,25,74.12,57,100,1,0,0,0,0,0,1,0,0,0
1957,73803.0,0,1,61,833,80,363,52,26,174,2,9,5,6,6,1,0,0,0,0,0,1,3,24601.0,1528,0.0621112962887687,22,69.45,57,3,0,0,1,0,0,0,1,0,0,0
1973,55593.0,0,1,63,293,8,124,11,4,106,2,6,6,3,6,1,0,0,0,0,0,0,3,18531.0,546,0.0294641411688521,17,32.12,41,388,0,0,1,0,0,0,0,0,1,0
1954,50501.0,1,1,10,297,0,38,13,0,152,7,5,4,4,6,1,0,0,0,0,0,1,4,12625.25,500,0.0396031761747292,20,25.0,60,324,0,0,1,0,0,0,1,0,0,0
1954,32144.0,1,1,76,41,0,10,0,0,3,4,2,1,3,7,0,1,0,0,0,0,0,4,8036.0,54,0.0067197610751617,10,5.4,60,602,0,0,1,0,0,0,0,0,1,0
1982,75777.0,0,0,12,712,26,538,69,13,80,1,3,6,11,1,0,1,1,0,0,0,1,1,75777.0,1438,0.0189767343653087,21,68.48,32,340,0,0,0,1,0,0,0,1,0,0
1970,57642.0,0,1,24,580,6,58,8,0,27,3,7,6,6,4,1,0,0,0,0,0,0,2,28821.0,679,0.0235592102980465,22,30.86,44,529,0,0,0,0,1,0,0,1,0,0
1978,77423.0,0,0,53,32,2,1607,12,4,22,0,0,0,1,0,0,1,0,0,0,0,0,2,38711.5,1679,0.0433721245624685,1,1679.0,36,14,1,0,0,0,0,0,0,0,1,0
1984,11012.0,1,0,82,24,3,26,7,1,23,3,3,1,2,9,1,0,0,0,0,0,0,2,5506.0,84,0.0152560842717035,9,9.33,30,230,0,0,1,0,0,0,0,1,0,0
1946,64014.0,2,1,56,406,0,30,0,0,8,7,8,2,5,7,0,0,0,1,0,0,0,5,12802.8,444,0.034679913768863,22,20.18,68,681,0,0,0,0,1,0,0,0,1,0
1981,56981.0,0,0,91,908,48,217,32,12,24,1,2,3,13,6,0,1,0,0,0,0,0,1,56981.0,1241,0.0217791895544128,19,65.32,33,545,0,0,1,0,0,1,0,0,0,0
1954,52869.0,1,1,40,84,3,61,2,1,21,3,3,1,4,7,0,0,0,0,0,0,1,4,13217.25,172,0.0130132970171556,11,15.64,60,78,0,0,0,0,1,0,1,0,0,0
