ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Response,Family_Size,Income_PerCap,Total_Spent,Prop_Spending_Income_pc,Total_Puchases,Avg_Ticket,Age
9790,1957,Graduation,Single,78499.0,0,0,2013-11-23,12,912,72,170,47,36,97,1,11,3,4,4,0,0,1,0,0,0,1,1,78499.0,1334,0.0169938470553765,19,70.21,57
7233,1972,Graduation,Married,69209.0,0,0,2012-09-17,4,496,32,849,229,48,128,2,5,3,6,4,0,0,0,1,0,0,0,2,34604.5,1782,0.05149619269170195,16,111.38,42
7699,1969,Graduation,Widow,40590.0,1,1,2013-10-02,30,154,0,50,6,11,37,5,3,4,3,6,1,0,0,0,0,0,0,3,13530.0,258,0.019068736141906874,15,17.2,45
5186,1955,PhD,Married,58482.0,0,1,2014-03-12,59,576,7,115,19,7,7,2,7,4,9,6,0,1,0,0,0,0,0,3,19494.0,731,0.03749871755411922,22,33.23,59
5667,1964,PhD,Married,60896.0,0,1,2012-10-11,90,1013,30,399,60,46,153,3,9,10,4,6,0,0,0,0,0,0,1,3,20298.67,1701,0.08379859370096662,26,65.42,50
7313,1949,2n Cycle,Widow,74859.0,0,0,2013-06-03,63,570,73,614,133,102,73,1,6,5,11,3,0,0,0,1,0,0,0,1,74859.0,1565,0.02090596989005998,23,68.04,65
3520,1990,Master,Single,91172.0,0,0,2013-03-27,94,162,28,818,0,28,56,0,4,3,7,3,1,0,1,1,1,0,1,1,91172.0,1092,0.011977361470626946,14,78.0,24
10394,1984,Graduation,Married,90000.0,0,0,2013-12-23,91,675,144,133,94,192,241,1,4,8,5,1,1,0,1,1,0,0,0,2,45000.0,1479,0.03286666666666667,18,82.17,30
9362,1965,Graduation,Single,69263.0,0,1,2014-03-05,14,492,5,32,13,5,21,1,9,1,7,6,0,1,0,0,0,0,0,2,34631.5,568,0.016401253194346186,18,31.56,49
3968,1970,2n Cycle,Divorced,65706.0,0,0,2013-06-28,77,918,10,129,13,0,129,1,11,3,12,7,0,1,1,0,1,0,1,1,65706.0,1199,0.018247953002769914,27,44.41,44
2829,1955,Graduation,Married,65210.0,0,1,2014-03-10,25,626,0,70,0,7,28,2,9,3,8,6,0,1,0,1,0,0,0,3,21736.67,731,0.03362980622146815,22,33.23,59
1772,1975,PhD,Married,79174.0,0,0,2013-01-11,2,1074,37,518,193,92,129,1,5,6,7,2,0,0,1,1,0,0,1,2,39587.0,2043,0.051607851062217394,19,107.53,39
4377,1971,Graduation,Married,52914.0,0,1,2013-01-07,32,254,10,44,30,10,227,2,7,3,3,7,1,0,0,0,0,0,0,3,17638.0,575,0.032600068034924594,15,38.33,43
8858,1972,PhD,Married,44325.0,0,1,2013-03-07,69,516,0,21,0,0,5,4,8,2,7,8,0,1,0,0,0,0,0,3,14775.0,542,0.036683587140439934,21,25.81,42
9723,1960,Graduation,Married,67716.0,0,1,2013-01-10,8,530,142,217,62,9,56,4,7,4,13,5,0,1,0,0,0,0,0,3,22572.0,1016,0.045011518695729225,28,36.29,54
2666,1972,Master,Married,76234.0,0,1,2014-02-06,21,519,50,167,130,0,41,1,8,3,11,3,0,1,0,0,0,0,0,3,25411.33,907,0.035692740206829,23,39.43,42
5721,1956,PhD,Married,84117.0,0,0,2014-05-11,60,611,76,749,59,45,26,1,7,10,6,2,0,0,1,0,0,0,0,2,42058.5,1566,0.03723385284781911,24,65.25,58
4418,1983,Master,Single,89616.0,0,0,2013-02-25,36,671,47,655,145,111,15,1,7,5,12,2,0,0,0,0,0,0,1,1,89616.0,1644,0.018344938403856453,25,65.76,31
8722,1957,2n Cycle,Married,82347.0,0,0,2012-11-06,38,556,54,845,202,133,63,1,7,7,10,3,1,0,0,1,0,0,1,2,41173.5,1853,0.04500467533729219,25,74.12,57
7118,1957,Graduation,Married,73803.0,0,1,2012-08-01,61,833,80,363,52,26,174,2,9,5,6,6,1,0,0,0,0,0,1,3,24601.0,1528,0.06211129628876875,22,69.45,57
10722,1973,Graduation,Together,55593.0,0,1,2013-08-21,63,293,8,124,11,4,106,2,6,6,3,6,1,0,0,0,0,0,0,3,18531.0,546,0.029464141168852192,17,32.12,41
2632,1954,Graduation,Married,50501.0,1,1,2013-06-18,10,297,0,38,13,0,152,7,5,4,4,6,1,0,0,0,0,0,1,4,12625.25,500,0.039603176174729214,20,25.0,60
4333,1954,Graduation,Together,32144.0,1,1,2014-03-23,76,41,0,10,0,0,3,4,2,1,3,7,0,1,0,0,0,0,0,4,8036.0,54,0.006719761075161772,10,5.4,60
7366,1982,Master,Single,75777.0,0,0,2013-07-04,12,712,26,538,69,13,80,1,3,6,11,1,0,1,1,0,0,0,1,1,75777.0,1438,0.018976734365308733,21,68.48,32
4286,1970,PhD,Single,57642.0,0,1,2014-01-09,24,580,6,58,8,0,27,3,7,6,6,4,1,0,0,0,0,0,0,2,28821.0,679,0.023559210298046564,22,30.86,44
8720,1978,2n Cycle,Together,77423.0,0,0,2012-08-12,53,32,2,1607,12,4,22,0,0,0,1,0,0,1,0,0,0,0,0,2,38711.5,1679,0.043372124562468514,1,1679.0,36
7004,1984,Graduation,Single,11012.0,1,0,2013-03-16,82,24,3,26,7,1,23,3,3,1,2,9,1,0,0,0,0,0,0,2,5506.0,84,0.015256084271703597,9,9.33,30
4001,1946,PhD,Together,64014.0,2,1,2014-06-10,56,406,0,30,0,0,8,7,8,2,5,7,0,0,0,1,0,0,0,5,12802.8,444,0.03467991376886306,22,20.18,68
7270,1981,Graduation,Divorced,56981.0,0,0,2014-01-25,91,908,48,217,32,12,24,1,2,3,13,6,0,1,0,0,0,0,0,1,56981.0,1241,0.021779189554412874,19,65.32,33
9405,1954,PhD,Married,52869.0,1,1,2012-10-15,40,84,3,61,2,1,21,3,3,1,4,7,0,0,0,0,0,0,1,4,13217.25,172,0.01301329701715561,11,15.64,60
